model,Prov Type,Namespace, Term name,Definition,Synonym note,Domain or Attributes,Range,Example,Context,"BIRNLex or 
NIDM Concept ID",synonyms and related urls,Parent term,path,Database,Term table,Term column,Parent,Synonym,General Note,ExternalID,new parent,"""type""",Like,Comments
,Attribute,spm,smallestSignifClusterSizeInVerticesFDR05,Smallest cluster size in vertices that are significant at a false discovery rate corrected alpha value of 0.05.  ,,StatisticImageProperties,Positive integer,5,,spm_90,,,,,,,,,,,,,,
,Attribute,spm,smallestSignifClusterSizeInVerticesFWE05,"Smallest cluster size in vertices significant at family-wise error rate corrected alpha value of 0.05. 
",,StatisticImageProperties,Positive integer,2,,spm_91,,,,,,,,,,,,,,
,Attribute,spm,smallestSignifClusterSizeInVoxelsFDR05,Smallest cluster size in voxels significant at false discovery rate corrected alpha value of 0.05.  ,,StatisticImageProperties,Positive integer,3,,spm_92,,,,,,,,,,,,,,
,Attribute,spm,smallestSignifClusterSizeInVoxelsFWE05,"Smallest cluster size in voxels significant at family-wise error corrected alpha value of 0.05. 
",,StatisticImageProperties,Positive integer,1,,spm_93,,,,,,,,,,,,,,
,Attribute,spm,softwareRevision,revision number of a piece of software.,,prov:SoftwareAgent,Integer,5417,,spm_94,,,,,,,,,,,,,,
,Entity,spm,StatisticImageProperties,Properties of the underlying statistical process.,,,,"entity(niiri:stat_image_properties_id,
      [prov:type = 'spm:StatisticImageProperties',
      prov:label = ""Statistical image properties"",
      spm:expectedNumberOfVoxelsPerCluster = ""0.553331387916112"" %% xsd:float,
      spm:expectedNumberOfClusters = ""0.0889172687960151"" %% xsd:float,
      spm:heightCriticalThresholdFWE05 = ""5.23529984739211"" %% xsd:float,
      spm:heightCriticalThresholdFDR05 = ""6.22537899017334"" %% xsd:float,
      spm:smallestSignifClusterSizeInVoxelsFWE05 = ""1"" %% xsd:float,
      spm:smallestSignifClusterSizeInVoxelsFDR05 = ""3"" %% xsd:float])",,spm_95,http://purl.obolibrary.org/obo/OBI_0000235,,,,,,,,,,,,,
,Attribute,nidm,grandMeanScaling,"Binary flag defining whether the data was scaled. Specifically, ""grand mean scaling"" refers to multipliciation of every voxel in every scan by a common value.  Grand mean scaling is essential for first-level fMRI, to transform the arbitrary MRI units, but is generally not used with second level analyses.",,Data,True/False,TRUE,,nidm_96,,,,,,,,,,,,,,
,Attribute,nidm,targetIntensity,Value to which the grand mean of the Data was scaled (applies only if grandMeanScaling is true).,,Data,positive float,100,,nidm_97,,,,,,,,,,,,,,
,Attribute,nidm,intraMaskMedian,"Median value considering only in-mask voxels. Useful diagnostic when computed on grand mean image when grandMeanScaling is TRUE, as the median should be close to targetIntensity.",,Data,float,155.23,,nidm_98,http://purl.obolibrary.org/obo/OBI_0200119,,,,,,,,,,,,,
,Entity,nidm,CustomMaskMap,mask defined by the user to restrain the space in which model fitting is performed.,,"prov:location, nidm:originalFileName, nidm:atCoordinateSpace, crypto:sha512",,"entity(niiri:mask_id_1,
      [prov:type = 'nidm:CustomMaskMap',
      prov:location = ""file:///path/to/custom_mask.nii"" %% xsd:anyURI,
      prov:label = ""Custom mask"" %% xsd:string,
      nidm:originalFileName = ""custom_mask.nii"" %% xsd:string,
      nidm:atCoordinateSpace = 'niiri:coordinate_space_id_1',
      crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",,nidm_99,,,,,,,,,,,,,,
,Entity,nidm,SearchSpaceMap,mask in which the inference was performed.,,"prov:location, nidm:originalFileName, nidm:atCoordinateSpace, spm:searchVolumeInVoxels, spm:searchVolumeInProductOfUnits, spm:reselSize, spm:searchVolumeInResels, spm:searchVolumeReselsGeometry, spm:noiseFWHMInVoxels, spm:noiseFWHMInUnits, nidm:randomFieldStationarity, crypto:sha512",,"entity(niiri:search_space_id,
      [prov:type = 'nidm:SearchSpaceMap',
      prov:location = ""file:///path/to/final_mask.nii"" %% xsd:anyURI,
      prov:label = ""Search Space"" %% xsd:string,
      nidm:originalFileName = ""final_mask.nii"" %% xsd:string,
      nidm:atCoordinateSpace = 'niiri:coordinate_space_id_2',
      spm:searchVolumeInVoxels = ""65593"" %% xsd:int,
      spm:searchVolumeInProductOfUnits = ""1771011"" %% xsd:float,
      spm:reselSize = ""22.9229643140043"" %% xsd:float,
      spm:searchVolumeInResels = ""2552.68032521656"" %% xsd:float,
      spm:searchVolumeReselsGeometry = ""[3, 72.3216126440484, 850.716735116472, 2552.68032521656]"" %% xsd:string,
      spm:noiseFWHMInVoxels = ""[2.95881189165801, 2.96628446669584, 2.61180425626264]"" %% xsd:string,
      spm:noiseFWHMInUnits = ""[8.87643567497404, 8.89885340008753, 7.83541276878791]"" %% xsd:string,
      nidm:randomFieldStationarity = 'spm:nonStationaryRandomField',
      crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",,nidm_100,,,,,,,,,,,,,,
,Entity,nidm,SubVolumeMap,mask defined by the user to restrain the space in which inference is performed.,,"prov:location, nidm:originalFileName, nidm:atCoordinateSpace, crypto:sha512",,"entity(niiri:sub_volume_id,
      [prov:type = 'nidm:SubVolumeMap',
      prov:location = ""file:///path/to/svc_mask.nii"" %% xsd:anyURI,
      prov:label = ""Sub-volume"" %% xsd:string,
      nidm:originalFileName = ""mask.img"" %% xsd:string,
      nidm:atCoordinateSpace = 'niiri:coordinate_space_id_2',
      crypto:sha512 = ""e43b6e01b0463fe7d40782137867a..."" %% xsd:string])",,nidm_101,,,,,,,,,,,,,,
,Entity,fsl,CenterOfGravity,"Centre Of Gravity for the cluster, equivalent to the concept of Centre Of Gravity for a object with distributed mass, where intensity substitutes for mass in this case (definition from http://fsl.fmrib.ox.ac.uk/fsl/fslwiki/Cluster)",,prov:location,,"entity(niiri:center_of_gravity_1,
        [prov:type = 'fsl:centerOfGravity',
        prov:label = ""Center of gravity 1"",
        prov:location = 'niiri:COG_coordinate_0001'])",,fsl_102,http://fsl.fmrib.ox.ac.uk/fsl/fslwiki/Cluster,,,,,,,,,,,,,
